units = {
	fleet = {
		name = "Support Fleet"
		naval_base = 9458 # Portsmouth
		task_force = {
			name = "Supprort Group"
			location = 13006

			ship = { name = "HMS Erebus" definition = mdg_monitor equipment = { mdg_ship_hull_monitor_1 = { amount = 1 owner = ENG version_name = "Erebus Class" } } }
			ship = { name = "HMS Terror" definition = mdg_monitor equipment = { mdg_ship_hull_monitor_1 = { amount = 1 owner = ENG version_name = "Erebus Class" } } }

			ship = { name = "HMS Lupin" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Acacia/Arabis Series" } } }
			ship = { name = "HMS Rosemary" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Acacia/Arabis Series" } } }
			ship = { name = "HMS Cornwallis" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Aubretia Class" } } }

			ship = { name = "HMS Brigewater" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Brigewater/Hastings Class" } } }
			ship = { name = "HMS Sandwich" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Brigewater/Hastings Class" } } }
			ship = { name = "HMS Folkestone" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Brigewater/Hastings Class" } } }
			ship = { name = "HMS Hastings" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Brigewater/Hastings Class" } } }
			ship = { name = "HMS Penzance" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Brigewater/Hastings Class" } } }
			ship = { name = "HMS Scarborough" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Brigewater/Hastings Class" } } }

			ship = { name = "HMS Shoreham" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Rochester" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Bideford" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Fowey" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Dundee" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Falmouth" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
